user_id,rating
16997,5
45025,5
53022,4
2295,5
46882,5
48600,4
44779,4
13355,3
20818,5
12090,4
29553,4
42218,4
24429,5
3687,4
14679,5
4584,5
39660,5
25521,5
41313,4
40704,4
21638,5
48807,4
661,4
26764,4
38696,3
31683,4
40765,5
46819,4
48420,5
6308,5
51829,5
39178,5
12708,3
29823,4
1993,3
19348,3
44410,4
50250,5
13674,4
21667,3
34363,5
14265,4
46664,4
43,3
9938,4
17292,5
18490,2
38083,4
37968,5
15590,3
47726,5
43110,5
19781,5
4226,4
18415,5
1431,4
22132,5
25475,5
7424,4
42536,5
17539,4
4619,4
39949,5
20575,4
42765,4
20446,4
9301,5
7242,5
968,3
1395,4
9488,5
18884,5
7936,4
43260,5
25184,4
45799,4
8977,5
10026,5
15031,4
21115,5
14889,2
18305,4
31317,5
3099,5
51153,5
1493,4
11757,4
4086,5
4553,4
25371,5
50891,5
45928,5
28831,3
36594,4
47373,5
47661,4
49735,4
17436,5
46119,5
19188,5
12180,5
3026,5
51078,3
18013,3
30949,5
40088,4
1186,5
37444,5
28911,5
40420,5
44375,3
1723,3
35970,4
37216,3
849,4
51376,5
45095,5
29461,5
9217,5
7803,5
33069,4
30625,4
17804,5
37611,5
51344,5
8720,4
19368,5
23187,5
47532,4
14753,5
28278,5
47637,3
7011,5
15976,4
20519,4
25876,5
39651,5
46880,5
42618,2
31187,5
44381,4
12446,5
49093,5
16858,5
38321,4
10506,5
35114,3
38795,5
1618,4
24163,5
26294,5
36823,3
51702,5
13735,1
5230,5
38276,4
14430,3
15615,3
45236,4
16755,4
49918,2
1073,4
34739,4
24583,3
43065,2
32959,5
37857,2
25003,4
39931,2
33751,3
34833,4
45859,4
36827,5
44960,1
28050,4
3637,5
49964,4
5322,5
45918,5
39505,5
4349,4
6844,4
7681,4
39509,4
28439,4
17000,4
26321,3
33137,4
43377,5
31682,4
37823,5
26224,2
39101,3
34063,3
29445,4
33186,5
11308,4
4557,4
43308,3
3023,5
28515,3
26867,4
48882,4
25147,3
42211,5
49097,4
5238,5
6693,5
45497,2
38635,3
32968,5
7841,3
24777,3
25441,5
32218,3
47500,4
46404,4
52194,3
8277,5
6490,4
24459,5
45185,4
10968,5
9566,5
18872,5
14810,4
42650,4
32951,5
15185,4
13552,4
48752,5
52454,5
11596,4
49859,5
19884,4
12661,3
23971,4
13562,5
6767,5
2829,3
11301,3
24614,5
31131,4
12669,3
19685,5
16175,4
2951,5
42380,5
38593,5
93,5
30263,5
41151,3
39994,4
22122,2
49687,5
32665,5
24110,3
23594,5
13954,4
30681,4
40294,5
16191,5
50218,5
35178,4
49996,5
7380,4
11752,5
10628,5
49645,3
37622,5
37479,5
6528,4
7835,4
30204,4
10849,5
45132,5
25136,5
49256,4
46440,4
37351,3
34495,5
40968,4
4880,5
31337,5
40718,5
22499,5
5787,5
18615,2
32293,3
12334,4
8625,4
27030,5
45947,5
50243,5
37374,5
39167,5
13592,3
11550,5
35581,5
2103,3
32749,5
20003,5
50878,5
1492,5
4906,4
17460,5
32073,5
9290,5
27662,3
36821,5
52259,4
10583,5
14772,5
6389,4
37831,4
52176,5
3927,5
46186,4
8187,4
21745,5
32876,5
13961,4
17365,3
42964,5
18762,5
43755,4
5764,3
31962,5
27179,5
48306,5
26070,5
11585,3
11751,4
19254,5
48527,3
11742,5
11493,4
17039,3
9485,5
41931,5
23868,4
32344,5
27621,4
25514,5
1453,4
50726,4
26213,5
37530,5
17708,4
33378,5
35680,4
26867,4
1235,5
24261,3
51011,5
3489,4
2633,3
248,5
46992,5
5571,4
52793,2
10497,5
39353,5
39497,3
13937,5
28017,2
11010,5
7728,5
48479,5
26948,5
20712,5
3602,5
41959,4
17674,4
44369,5
47973,5
22509,5
22981,5
27688,5
23619,5
9330,5
7326,3
40867,5
49975,5
3251,4
41405,3
13405,4
13096,4
36011,3
9685,3
23791,4
19361,5
39175,5
32257,5
31734,4
35315,2
10657,5
22972,5
39309,5
14786,5
9949,5
36271,5
17502,4
5133,5
47627,5
44171,5
52778,5
13091,5
47463,4
38546,5
2626,4
28415,4
20919,5
39331,5
18130,5
38336,4
9119,5
45757,5
15935,5
52557,5
10354,5
36002,3
3892,5
20080,3
14834,4
24073,5
47107,5
30358,4
12469,5
34148,4
48336,5
7485,4
296,3
24101,4
52380,5
29631,5
11077,4
38017,5
2423,5
17748,4
861,3
12884,5
39678,4
41513,5
46071,5
34208,5
27438,5
42790,1
16252,4
27693,1
22554,1
40562,1
