user_id,rating,book_id
29702,1,11
26613,4,27
29002,3,21
51648,2,24
10646,3,2
7101,4,26
3807,5,8
37464,1,10
29264,3,94
33946,4,45
15134,5,24
44272,4,21
27044,3,27
12781,1,23
24378,3,65
5238,4,4
3277,1,29
47382,2,50
29365,3,8
10572,5,5
42086,5,4
51942,4,13
45815,2,10
31211,2,55
30983,1,33
8910,3,92
36813,2,65
33899,1,70
19675,4,33
47795,2,26
20671,4,13
35503,4,14
47471,4,11
38569,5,8
5279,3,5
14800,1,4
16555,5,10
37704,3,58
29033,3,32
36452,5,35
6332,5,45
25474,2,80
14644,3,28
39878,3,9
41807,5,94
40658,3,35
15936,3,29
32327,3,48
37854,5,43
46887,2,95
28035,3,33
2638,4,35
30338,4,57
23648,1,58
598,4,92
52736,3,11
44022,4,8
52671,3,78
33833,4,27
748,5,23
22694,4,8
53014,4,26
16699,5,13
278,4,4
3623,4,14
19099,5,18
17832,5,10
53424,5,65
50363,5,58
34716,4,32
25109,5,54
19852,5,72
24012,5,7
27140,3,19
38075,3,13
5862,5,14
25111,5,80
29138,5,90
37325,5,28
38417,5,29
45543,4,4
7253,5,5
9194,4,94
2194,5,11
6770,3,76
16322,4,4
52795,5,35
25254,5,87
4625,5,93
11815,5,83
38737,5,10
8177,5,76
14911,4,95
5990,5,26
47802,4,79
34197,4,87
16158,3,59
22569,4,48
2006,4,44
30273,5,5
6902,3,8
4210,5,4
38132,5,14
1642,5,26
6907,4,63
7252,4,90
10487,1,35
45920,4,14
34297,4,33
706,5,55
35201,4,94
2410,4,58
51429,4,45
52468,2,80
604,4,28
13962,4,38
46410,5,66
22930,3,95
14589,4,78
52641,4,94
29487,5,81
1835,3,7
38922,5,43
48274,5,93
17215,5,2
2601,5,24
41518,5,21
34497,4,27
18626,5,23
4911,5,18
16228,3,8
28454,4,57
29468,4,10
23492,5,55
16911,4,8
19510,3,14
28756,5,80
27081,3,75
573,5,62
42307,5,94
35117,4,11
10270,5,27
4394,4,21
31932,4,2
30547,3,24
47642,5,18
32101,5,8
29922,5,36
10396,5,33
18699,5,84
37390,5,82
52338,4,60
22857,3,28
39574,5,93
22377,5,90
10305,5,7
53280,4,33
8443,5,80
30380,4,83
36899,4,60
48023,5,11
49391,5,60
6107,5,13
21533,3,19
48964,5,79
15462,5,7
41169,4,8
49537,5,2
26538,4,24
47641,5,26
20089,5,21
30614,5,27
32586,3,18
50825,4,33
29174,5,58
50913,5,32
49219,5,25
28348,3,38
48088,5,4
31348,5,10
33364,3,7
23219,5,29
30513,4,92
50114,5,22
46693,5,8
43454,4,5
19038,5,26
715,5,33
26752,5,86
15777,5,24
32889,5,89
549,5,18
19200,5,24
41170,4,2
34887,2,21
20488,4,27
10536,3,57
276,5,72
45579,4,32
47355,5,65
14376,5,2
25852,4,18
53288,3,24
52056,5,21
9324,4,27
37149,5,23
35341,2,10
12587,4,45
27856,4,55
22856,5,5
40197,5,58
26044,5,66
46982,4,29
31754,5,36
35721,5,92
49929,5,13
39078,5,58
44141,5,8
25934,4,4
51066,5,14
50721,4,10
15121,5,65
49476,4,13
51691,5,94
7607,5,10
8357,5,14
38615,3,66
48369,5,8
10084,5,5
21003,5,45
53261,3,92
2546,4,19
15829,3,9
39651,4,27
38717,5,24
16871,5,18
34121,5,55
23726,2,81
44642,3,11
48542,5,38
52110,1,4
38263,4,26
51797,5,33
32703,5,58
28467,4,8
4476,4,87
33177,5,77
2226,5,94
3454,4,11
35317,5,5
48976,2,4
42274,3,87
6974,4,33
16281,3,26
19797,4,10
51033,4,83
53321,5,15
28311,1,19
2933,3,63
30179,1,45
1669,2,37
27631,4,35
15880,5,27
14376,4,24
17906,4,18
17704,4,70
15378,4,33
34494,3,18
32649,3,15
26601,4,33
48088,3,28
47737,4,2
8825,5,24
46261,3,18
48536,2,23
43004,5,75
11216,4,32
13686,5,27
28409,4,21
2210,4,2
5438,4,24
34520,5,23
20277,5,8
26054,2,5
27568,4,26
53115,3,14
7192,4,10
19049,4,33
26745,5,58
31366,4,9
32357,4,8
14665,4,4
20467,4,36
18232,4,11
36987,4,65
9005,4,94
20713,5,4
2821,1,14
38900,4,58
149,3,94
37190,5,83
29982,2,59
19042,2,19
18891,3,5
357,4,4
25651,3,13
7301,3,14
49327,3,7
51950,4,9
42243,5,26
11006,4,43
29729,4,63
15388,3,42
1520,4,26
30825,5,36
16856,5,4
32487,4,8
18015,3,2
7059,5,24
4943,3,21
24353,5,27
29364,4,14
20193,4,11
46404,5,36
25808,5,70
11816,3,60
5908,4,66
22474,5,2
9795,5,24
52383,5,21
7057,4,27
5652,1,23
11579,4,18
432,5,26
36874,4,35
30114,2,63
4447,4,87
47835,4,55
4954,3,58
49233,4,32
11385,4,14
37084,5,55
3639,5,89
10388,5,8
24495,4,4
20773,5,5
39525,5,26
26038,5,45
1971,5,94
16233,4,33
34550,4,85
14371,3,57
9397,5,47
796,5,79
44167,2,80
34608,3,86
5761,5,84
42593,4,79
16768,2,28
40249,5,29
48230,5,4
48802,2,8
32411,4,45
18512,5,18
29792,5,4
23044,4,27
37761,3,21
35482,5,18
52640,5,65
32,4,2
27195,4,24
26728,5,14
29776,3,45
50344,3,23
44744,5,9
31753,5,7
45909,5,62
17620,5,58
48830,4,2
24668,4,54
43116,3,29
48117,5,43
30360,3,85
36220,3,22
35878,4,59
10917,2,89
37586,4,5
24229,5,60
11089,4,33
10354,3,26
16196,3,7
14882,3,18
31883,4,60
459,3,23
42302,5,36
19833,3,2
44654,4,8
4451,5,5
1122,4,13
14546,2,14
48244,2,65
35077,3,58
24573,5,28
30531,5,71
48852,3,94
25062,4,55
16456,5,15
3620,5,36
9444,5,28
4493,4,95
31897,2,87
53183,4,8
2124,4,8
10930,5,14
14565,3,80
9752,3,43
41281,5,5
37727,2,83
40255,5,32
16306,5,58
50960,5,36
22223,5,11
39065,4,37
28266,4,14
16811,5,36
38742,3,10
7208,4,28
23403,4,29
45706,4,4
36741,4,48
1944,4,42
41541,4,44
50452,4,11
13099,5,11
18662,5,5
9166,5,4
2266,5,8
41967,4,2
11535,5,24
12413,5,21
32270,5,27
51808,3,58
47649,1,23
23510,5,18
49731,3,65
25694,5,55
1651,5,45
28837,5,78
19086,5,35
52681,5,60
7622,5,38
48490,4,11
41695,4,36
53158,1,66
50720,4,27
41836,2,21
15632,5,2
1929,4,24
46589,5,18
35477,5,23
23234,4,5
46956,5,4
46099,4,10
43221,4,65
30409,3,24
25646,5,2
28911,5,26
15348,4,27
21619,3,21
27623,5,23
7213,3,18
19332,5,38
23791,4,80
13160,4,10
50675,4,11
7149,4,38
33694,4,75
52580,5,68
29208,3,71
9177,4,71
30261,4,45
16445,5,57
15902,4,25
31577,5,43
19024,5,7
24768,4,19
36247,5,37
50573,4,66
39894,5,36
40481,5,84
12206,4,29
6760,4,32
39327,4,48
17966,3,32
37441,3,60
4728,5,4
12940,5,5
10381,3,26
8683,4,13
21241,5,65
6718,5,11
1300,5,5
44599,5,45
30673,5,33
46636,5,26
18264,4,5
31261,3,77
42130,5,87
44644,3,13
44403,5,9
20299,5,5
16908,5,65
45514,4,24
35044,5,65
2912,5,55
14773,4,84
4855,4,42
40877,5,29
1483,4,43
901,5,80
14163,5,75
38026,2,24
36628,5,21
42539,5,27
10354,4,18
10429,4,14
20688,4,32
1052,5,36
14380,5,35
53360,4,19
45410,4,15
26918,5,65
36541,3,8
48078,4,4
49686,5,5
32135,5,2
29353,5,24
27675,5,26
8283,3,21
38369,4,13
36574,4,27
16222,3,18
10760,5,10
50955,4,55
10673,3,33
29394,5,58
41805,4,32
5425,5,7
39764,5,7
20844,5,86
43312,4,26
28110,3,89
19959,4,22
24629,5,36
7976,5,33
20227,4,64
8590,3,24
23668,5,2
32679,3,21
17566,4,18
23815,3,27
27948,5,11
21102,4,94
14186,5,43
38518,5,38
7734,5,94
1565,4,45
27387,4,33
43387,5,89
11253,4,82
13908,5,43
41659,3,22
50254,4,8
8935,5,8
35078,3,10
44115,5,4
23066,3,33
51170,5,58
21599,4,11
47663,5,32
33120,5,5
52244,5,55
19309,5,26
21082,3,9
44603,4,66
15254,5,65
18180,4,8
32055,3,35
36238,5,58
33271,4,93
31398,4,85
50304,4,50
13790,4,11
45913,4,8
7992,5,4
25536,3,26
44163,4,13
26077,4,76
18964,4,65
25320,5,33
2960,3,55
51480,1,58
44833,5,32
27663,5,60
42995,4,35
45197,5,45
23868,4,42
47986,4,10
45872,5,33
37020,3,11
18293,3,32
34540,4,80
39500,5,27
15671,5,13
31529,4,24
53056,5,35
19071,4,29
36857,5,33
38743,3,60
15785,5,70
20616,5,63
35092,4,14
29183,5,13
1508,4,87
38842,3,60
49755,5,5
31348,5,79
52077,5,79
49505,2,29
53423,5,48
52429,4,87
46664,1,22
5388,5,11
26935,3,50
52539,4,84
44523,3,95
6745,3,85
35971,4,10
34836,5,4
30250,4,76
41291,2,60
30430,3,11
32059,4,22
10744,5,48
52366,5,72
22093,3,33
1953,5,13
27411,5,55
31064,5,10
14336,2,76
33829,5,95
29945,4,71
39012,4,97
18207,5,11
30556,4,92
30873,5,60
1675,3,95
14844,4,8
11118,5,35
5373,4,29
31389,5,42
9613,4,26
46937,4,18
32118,4,2
41852,4,21
39902,5,27
29244,5,50
9200,4,94
3699,5,13
18459,5,85
7950,5,10
23966,4,57
31852,4,64
51087,5,60
37389,5,2
49483,5,24
38296,5,21
20784,4,27
41126,4,18
37290,5,23
3652,4,80
47100,4,83
34335,4,4
21015,3,66
35378,4,26
41300,5,13
20471,2,10
37796,3,35
22990,4,19
52770,4,2
22925,4,23
19546,4,18
23880,2,24
39596,3,21
12367,5,27
26632,4,26
49390,4,9
33870,4,33
45461,3,11
15408,5,26
26410,5,22
30166,2,94
35033,5,72
27076,2,22
29928,3,89
31420,2,45
3413,3,57
16198,4,84
19881,2,7
2569,4,71
6169,3,5
39218,4,28
30928,4,94
26892,4,35
33721,1,75
43731,3,76
14336,4,83
15764,5,92
30662,4,8
36434,4,11
53280,4,38
33018,5,5
26588,4,4
30796,3,2
13843,4,24
885,4,21
10498,2,27
46235,5,26
11785,1,13
5567,4,18
37841,3,14
21178,5,58
28015,4,7
14648,5,19
18712,5,66
46360,4,43
37279,5,63
28395,4,42
11903,3,83
48086,5,5
7483,5,10
5022,3,28
28745,4,65
13857,4,72
52249,2,23
43968,5,22
742,4,35
5595,3,26
43975,2,46
40176,4,11
51710,3,45
4904,3,7
1424,5,43
1476,1,60
42408,4,19
41577,1,95
15731,4,54
19547,2,60
10248,3,75
51913,4,24
9091,5,23
40020,5,35
2399,3,64
14399,4,40
49760,1,32
4969,4,13
51971,3,14
796,5,33
43825,3,60
44706,5,9
17870,5,13
43516,3,14
35006,2,22
15621,5,60
185,4,26
694,5,94
37089,2,55
40476,3,28
31667,3,71
33119,4,48
35755,3,15
36852,4,18
21555,4,85
33830,4,43
45269,5,5
46646,4,5
42315,2,10
7540,4,94
33083,3,32
18603,3,33
43713,5,43
18342,4,8
33859,5,45
19306,2,42
49727,5,13
20236,4,45
7305,5,18
39294,3,38
43891,4,11
47303,4,26
46580,2,94
28151,3,63
23379,5,43
3582,5,35
45134,4,13
48717,3,90
882,2,9
40885,3,7
16686,5,57
45277,5,5
7905,5,71
22836,4,92
25518,1,40
6350,4,60
45706,4,35
22347,4,27
31692,4,55
23550,3,35
24458,5,94
52298,4,57
34068,3,80
51067,3,45
5063,5,24
28831,5,11
22880,5,15
25320,4,44
2577,5,37
27179,4,80
28921,5,35
29814,5,45
45850,3,4
31266,4,14
27716,5,8
43860,5,10
33649,4,50
14049,5,85
28484,5,65
25444,3,4
46848,4,13
37653,2,19
35511,2,66
16576,3,65
4061,2,66
30013,2,58
7226,4,57
49614,2,72
1726,4,11
21111,5,47
11421,1,46
14827,5,38
40036,3,14
19494,4,4
6318,5,55
43410,5,32
36788,5,60
12432,5,35
44718,4,28
22651,5,94
819,5,23
29563,3,76
42003,3,10
42340,4,43
27269,3,80
37654,5,54
45013,5,70
41967,3,48
27772,3,89
12515,3,42
24276,5,87
25959,5,8
22075,3,4
26129,5,26
17176,3,14
36434,4,55
14423,4,36
40327,2,33
2099,4,8
14632,3,28
16986,5,87
38919,4,36
6262,5,29
21734,3,65
51757,3,44
40691,3,40
48200,3,45
41280,5,68
20358,5,93
15140,3,2
52362,2,24
44594,3,21
14623,3,27
46253,3,18
33689,3,23
38683,3,78
25704,3,22
38012,3,38
31603,3,53
44127,3,64
15903,3,43
5375,1,4
32988,3,60
3423,4,28
11882,3,11
22122,3,80
1605,4,36
9507,3,45
33158,4,59
42797,5,15
31965,4,32
50618,4,94
19266,5,60
37313,5,45
43473,4,68
26609,4,19
21697,4,7
40364,3,48
38711,3,8
3736,2,14
3771,5,13
23125,3,14
19905,3,48
53421,5,55
32865,5,75
18077,2,94
22751,4,8
35826,3,5
13148,4,58
47556,3,71
49493,5,7
17921,4,19
45684,4,66
29625,5,45
21922,4,72
33675,5,23
34011,4,18
9413,3,24
17512,3,21
13541,4,27
13599,5,25
32618,4,4
42631,4,26
28470,3,14
30096,3,58
48306,5,93
13718,3,80
38311,4,42
52461,4,48
11226,5,44
18677,2,4
40124,4,35
24618,5,78
33899,4,94
13946,3,75
16006,3,32
22349,4,70
31587,3,68
26033,4,19
46100,5,13
21784,3,33
19886,3,22
45605,3,11
6914,4,57
27621,3,40
21743,5,50
1154,4,78
17964,2,59
23706,4,15
29604,3,42
36094,3,93
11743,5,63
5739,5,7
46662,4,70
49453,5,82
16545,4,54
17563,4,26
35764,5,7
25427,4,92
2525,5,70
30039,5,15
40221,5,42
27655,5,66
10541,4,95
6918,5,7
31276,4,32
3108,3,55
46747,4,24
29631,4,27
19316,4,21
30905,5,48
32795,5,8
35143,2,9
44157,5,26
36673,5,55
43687,5,95
518,4,75
43840,4,15
33700,5,29
18692,5,8
17142,5,59
24326,5,13
8281,4,55
42077,4,32
50901,4,75
8025,4,95
21868,3,26
25472,4,9
14669,5,2
36318,4,24
49465,3,21
21856,3,27
50891,4,18
32182,5,23
47211,3,86
14862,5,48
5051,4,87
14010,1,85
36353,3,59
51248,5,55
16424,4,13
5246,2,14
31867,3,94
36751,5,32
22307,1,58
18737,4,66
22199,4,11
8207,4,33
7791,5,10
80,1,26
18928,1,35
33619,5,80
18277,3,2
52599,1,24
629,5,21
2827,5,27
18576,5,18
50102,5,45
6652,5,94
53261,5,23
38433,4,9
14673,5,57
32050,4,97
14416,5,83
48287,3,10
47231,2,27
34980,5,21
37418,4,2
4605,4,18
32629,5,24
31938,5,23
25162,4,65
18977,4,66
37416,5,26
25382,4,93
8905,4,8
38213,4,64
31869,5,8
2365,5,21
3724,5,27
33627,5,59
47293,3,24
44285,1,65
5343,4,48
28228,3,54
12803,3,4
16708,5,18
37379,4,27
45277,5,2
31891,3,38
9516,3,21
22718,5,5
31234,4,11
53094,3,60
16423,5,94
30337,5,8
24462,5,24
31777,5,21
24916,5,26
23893,5,27
11550,5,18
26922,5,10
27669,4,33
5649,5,70
41892,5,53
20894,4,64
26549,4,36
49760,2,8
14243,5,4
2313,5,76
46536,5,10
1844,5,4
36618,5,66
31499,5,19
15329,5,43
14244,5,7
33716,5,8
8475,4,42
27386,4,45
27871,4,54
52322,5,37
4399,3,63
14500,4,32
8674,5,44
14757,4,13
6675,5,83
44220,4,5
45033,5,93
10464,3,59
1377,4,80
17440,4,28
22888,5,90
11107,3,55
20943,3,42
26368,5,10
43046,3,2
2057,4,60
15901,5,94
41051,5,92
18580,5,57
50705,4,95
40338,5,93
47273,4,4
52282,3,7
37143,4,2
50001,3,23
5737,4,18
41469,5,24
38330,3,21
43092,5,27
2475,5,58
18359,4,83
34705,4,19
43393,5,54
1725,5,28
25761,5,54
10321,5,58
38960,5,24
9344,2,23
31038,4,10
7663,5,4
10705,4,5
4438,4,33
31232,4,62
8468,1,36
17699,3,87
14154,2,54
2525,4,37
30325,5,55
20509,3,13
41072,5,48
45811,5,29
14377,3,50
49008,5,75
34891,2,32
3421,4,65
44300,4,87
30186,4,64
34540,5,35
31044,5,38
29578,4,60
29767,4,57
4639,5,78
10990,5,9
49781,4,37
45856,5,45
11307,3,85
23338,5,8
12334,4,2
32504,5,24
32317,3,4
41806,3,21
36611,4,26
11103,5,27
40764,4,10
16696,5,32
26230,4,58
12367,5,7
7936,5,81
27680,4,76
34786,5,63
39927,5,43
24224,4,22
23927,2,72
46737,5,4
29350,5,25
18219,5,54
20887,4,14
46071,3,26
15582,4,7
21418,3,35
46765,5,29
14677,5,75
9612,5,43
15170,3,27
24621,4,21
12616,4,2
25348,5,18
9862,5,24
37631,1,23
18168,5,13
21356,2,10
32901,4,33
10291,5,57
45860,4,42
26742,5,57
48336,4,48
32005,5,93
43082,3,89
10090,3,60
47133,4,85
27962,4,22
50233,5,78
44629,5,66
20711,2,9
30192,5,26
11461,5,38
11921,3,11
17320,4,65
34496,4,33
30392,4,4
33006,5,60
44904,4,8
30678,5,38
22157,4,11
4113,2,57
15928,4,33
23641,5,46
20291,4,81
24165,3,45
10689,3,22
25119,3,2
4131,5,24
49689,3,21
3323,3,27
3906,4,18
41486,5,23
1360,1,57
24952,5,55
13685,4,92
49989,3,33
43569,5,83
7319,4,33
52223,4,19
29967,4,7
44186,5,37
52641,5,80
25659,4,35
16580,2,8
22195,4,26
23610,4,13
29276,3,14
44593,4,10
35062,4,33
36030,4,32
16073,4,75
33204,5,68
2983,3,92
21806,5,42
47649,5,94
52178,5,59
19229,5,9
23394,4,8
52417,4,4
47409,5,10
18362,4,35
51702,5,76
20085,5,78
57,4,66
42544,4,45
9583,4,55
22947,3,13
41729,3,28
37986,5,22
27536,5,2
31788,3,24
14765,5,18
5535,5,93
5726,5,38
7211,3,83
19457,4,36
10874,5,9
50321,2,18
16321,4,27
42566,5,21
49437,5,24
14046,2,32
23099,4,23
51150,3,7
8511,3,76
2004,3,62
4899,3,19
30997,3,37
13280,5,97
28559,4,62
10813,4,78
28426,5,82
24282,3,14
26481,4,71
48514,4,26
7974,5,9
10696,5,13
2390,5,94
35948,4,65
22047,2,82
18008,5,33
878,4,45
16046,4,87
36061,5,28
45861,5,54
38840,4,26
42631,4,9
22044,5,79
36588,3,2
45080,4,24
45004,5,21
27776,4,18
52044,3,27
18867,3,25
23010,4,85
17829,5,11
48984,5,70
43118,5,29
4117,3,80
49986,4,27
31838,3,18
25978,4,35
9904,4,94
13839,5,10
26561,5,33
43020,2,5
38289,3,23
27166,5,11
11377,4,4
49378,5,38
25699,5,7
47287,5,78
48261,3,40
34794,5,45
21191,3,76
10453,5,19
31120,5,43
50935,3,63
10102,3,26
49653,4,11
18372,4,29
27838,3,33
15517,5,57
37399,5,22
19465,5,54
21613,3,14
29950,5,21
32296,4,27
22240,1,23
28197,4,85
44914,4,50
53324,5,32
2339,4,28
38315,3,10
9365,4,5
44233,5,87
18929,4,4
30628,5,94
374,4,58
13038,5,92
49106,3,83
14676,4,79
1648,5,29
18643,4,27
33523,5,21
45837,3,2
2927,4,24
13328,3,97
38368,3,58
45130,4,5
37234,4,8
6364,4,80
13406,1,50
33034,4,11
20859,5,37
35990,3,22
49445,3,9
48408,3,65
45818,5,26
14921,5,29
35473,5,43
33244,4,76
15739,5,4
12311,4,18
12127,5,10
37999,4,33
23952,4,60
21843,5,38
30006,4,57
6014,4,28
40443,5,75
46520,3,87
6050,5,42
42771,2,59
20489,5,70
15971,5,66
35041,2,26
14756,5,28
8818,2,4
476,5,2
46223,5,18
4690,5,24
50098,4,21
14662,4,27
42136,5,23
27769,4,5
32883,4,11
10961,4,14
34817,4,58
50088,4,57
48871,4,36
1824,4,9
10753,3,29
9856,4,87
11329,3,48
2695,5,77
30599,4,50
10530,4,71
45152,5,84
46765,4,10
26069,5,43
51748,5,38
47646,5,25
16112,5,94
40327,4,10
2018,5,14
16809,5,8
29408,4,55
41958,4,43
7539,5,42
17523,4,97
34574,5,14
11030,1,8
38249,1,13
42436,3,35
1153,4,94
7913,5,5
34939,4,65
11157,4,55
37897,4,4
34054,4,48
34751,5,90
1702,4,38
